Priority overview:

4000: MCTag-first

3000: unification-functions, recipe-functions, util-functions

2104: pre-unification-removals
2103: createNewTags
2102: pre-unification-tag-additions
2101: pre-unification-additions

2004: post-unification-tag-additions
2003: post-unification-removals
2002: post-unification-tag-removals
// 2001: post-unification-additions

1000: ore-unification
999: main-unification
99: jei

12: removeCraftingTableRecipes
11: removeAndAddShaped
10: removeAndAddShapeless
3: addFurnaceRecipes
2: addCampfireRecipe
1: addShaped
0: addShapeless
